year,helping_others,interesting_work,social_usefulness
1989,2,1,2
1989,3,1,1
1989,3,2,2
1989,2,3,2
1989,2,2,2
1989,1,1,1
1989,3,2,3
1989,2,2,2
1989,3,3,2
1989,2,2,2
1989,4,1,2
1989,1,1,1
1989,1,1,1
1989,1,1,1
1989,2,2,2
1989,2,2,2
1989,2,2,1
1989,1,1,2
1989,2,2,2
1989,2,2,1
1989,4,1,1
1989,1,1,1
1989,3,1,3
1989,1,1,1
1989,3,1,2
1989,2,1,1
1989,2,2,2
1989,3,1,2
1989,3,1,3
1989,2,2,2
1989,3,2,3
1989,3,3,3
1989,3,2,3
1989,1,1,1
1989,2,2,2
1989,3,3,3
1989,2,1,2
1989,3,2,3
1989,2,2,3
1989,3,2,2
1989,2,1,2
1989,3,1,3
1989,3,2,3
1989,3,1,1
1989,3,1,2
1989,1,1,1
1989,2,2,2
1989,3,1,1
1989,3,2,2
1989,3,2,3
1989,2,1,2
1989,2,2,2
1989,1,3,1
1989,2,2,1
1989,2,2,2
1989,2,1,1
1989,3,1,2
1989,2,1,1
1989,2,2,2
1989,4,2,3
1989,1,1,1
1989,3,2,2
1989,1,2,2
1989,1,1,1
1989,2,2,2
1989,2,2,2
1989,2,1,1
1989,4,2,4
1989,1,1,2
1989,1,1,1
1989,1,1,1
1989,2,2,2
1989,1,1,1
1989,2,1,2
1989,2,2,3
1989,4,3,4
1989,3,1,4
1989,3,2,2
1989,2,1,3
1989,3,1,4
1989,2,1,1
1989,1,1,1
1989,1,1,1
1989,2,1,1
1989,3,2,2
1989,3,2,4
1989,1,1,5
1989,1,1,1
1989,1,2,1
1989,2,2,2
1989,2,1,2
1989,2,2,2
1989,4,2,2
1989,3,2,2
1989,2,1,2
1989,2,1,2
1989,1,1,1
1989,2,1,2
1989,1,1,1
1989,3,2,5
1989,2,2,3
1989,2,2,2
1989,1,1,1
1989,2,1,1
1989,2,1,2
1989,2,2,1
1989,2,2,2
1989,2,2,2
1989,2,2,2
1989,2,1,2
1989,2,2,2
1989,2,1,2
1989,2,1,1
1989,2,2,3
1989,2,1,1
1989,2,2,2
1989,1,1,1
1989,2,1,2
1989,2,1,1
1989,2,2,2
1989,2,2,2
1989,3,2,2
1989,1,2,1
1989,2,2,2
1989,1,2,2
1989,1,4,1
1989,2,1,1
1989,3,2,2
1989,3,2,2
1989,2,1,2
1989,2,1,1
1989,1,1,1
1989,2,3,2
1989,2,2,2
1989,2,2,2
1989,2,2,2
1989,3,2,3
1989,2,1,2
1989,1,1,1
1989,3,1,3
1989,3,1,2
1989,2,1,1
1989,3,1,3
1989,2,2,2
1989,2,2,2
1989,2,2,3
1989,2,2,2
1989,3,2,3
1989,3,2,3
1989,1,1,4
1989,1,1,2
1989,3,2,2
1989,2,2,2
1989,2,1,2
1989,1,2,1
1989,4,2,2
1989,2,2,3
1989,2,2,1
1989,1,2,1
1989,1,2,1
1989,3,2,3
1989,1,1,1
1989,3,2,2
1989,1,1,1
1989,2,1,2
1989,3,2,2
1989,1,1,1
1989,2,2,2
1989,3,2,3
1989,2,3,3
1989,2,1,2
1989,3,2,2
1989,2,2,2
1989,2,3,2
1989,2,1,2
1989,3,2,2
1989,3,2,3
1989,2,2,2
1989,3,2,2
1989,3,1,4
1989,2,2,2
1989,2,1,3
1989,2,2,2
1989,1,2,1
1989,3,2,2
1989,1,1,1
1989,2,1,1
1989,1,1,1
1989,3,3,3
1989,2,1,2
1989,3,2,3
1989,2,1,2
1989,1,1,1
1989,3,2,2
1989,1,1,1
1989,2,3,2
1989,2,2,2
1989,2,1,1
1989,2,1,2
1989,3,1,3
1989,1,1,1
1989,1,1,1
1989,1,1,1
1989,1,1,1
1989,3,1,3
1989,2,2,1
1989,1,1,3
1989,3,2,3
1989,1,3,1
1989,3,3,2
1989,2,1,1
1989,2,2,2
1989,1,1,1
1989,2,1,2
1989,2,2,2
1989,2,2,2
1989,2,1,1
1989,2,1,1
1989,2,2,2
1989,2,2,2
1989,2,2,2
1989,2,2,2
1989,2,1,4
1989,2,1,1
1989,2,2,2
1989,2,2,2
1989,2,2,2
1989,4,4,4
1989,3,1,3
1989,2,2,2
1989,3,2,3
1989,2,1,3
1989,1,1,2
1989,1,2,2
1989,4,2,3
1989,3,2,1
1989,2,2,2
1989,2,1,2
1989,2,2,2
1989,2,1,1
1989,2,2,2
1989,3,2,2
1989,2,2,3
1989,3,2,3
1989,2,2,2
1989,1,1,2
1989,1,2,1
1989,2,3,2
1989,1,2,2
1989,1,2,1
1989,2,2,2
1989,4,2,4
1989,1,2,2
1989,1,1,1
1989,2,2,3
1989,1,1,2
1989,1,2,1
1989,2,2,2
1989,1,2,3
1989,2,2,2
1989,3,2,2
1989,2,2,1
1989,2,2,2
1989,2,2,2
1989,2,2,2
1989,1,1,2
1989,1,1,2
1989,3,2,2
1989,2,2,2
1989,1,2,1
1989,1,1,2
1989,2,2,2
1989,2,2,1
1989,1,2,2
1989,2,2,2
1989,2,1,3
1989,3,2,3
1989,1,2,1
1989,2,2,2
1989,2,2,2
1989,2,3,2
1989,2,2,3
1989,1,1,2
1989,2,2,3
1989,3,1,3
1989,1,1,1
1989,2,1,2
1989,1,1,1
1989,3,2,2
1989,3,2,2
1989,2,2,2
1989,4,2,3
1989,3,2,3
1989,2,1,2
1989,1,1,1
1989,1,1,3
1989,2,1,1
1989,2,2,2
1989,2,1,2
1989,2,2,2
1989,2,2,2
1989,2,2,2
1989,1,1,1
1989,1,2,1
1989,4,1,4
1989,2,2,2
1989,2,2,2
1989,2,2,2
1989,1,1,1
1989,2,2,2
1989,2,2,2
1989,2,1,4
1989,1,1,3
1989,2,3,1
1989,3,2,3
1989,2,2,2
1989,1,1,1
1989,2,3,2
1989,1,2,3
1989,2,2,2
1989,1,1,1
1989,2,2,2
1989,2,2,2
1989,3,1,2
1989,1,2,2
1989,4,2,4
1989,2,2,2
1989,2,2,2
1989,1,1,1
1989,2,2,2
1989,3,1,2
1989,2,2,2
1989,1,1,1
1989,3,2,3
1989,2,2,1
1989,2,1,2
1989,4,4,4
1989,2,2,2
1989,4,4,2
1989,2,2,3
1989,3,1,2
1989,2,2,2
1989,1,1,1
1989,1,2,1
1989,1,2,2
1989,1,2,1
1989,2,2,2
1989,2,2,2
1989,2,2,2
1989,3,2,2
1989,3,2,3
1989,4,2,3
1989,2,2,2
1989,1,1,1
1989,2,1,3
1989,2,2,3
1989,2,2,2
1989,3,2,3
1989,2,2,2
1989,1,1,1
1989,2,2,2
1989,1,1,1
1989,2,2,2
1989,1,1,1
1989,2,2,2
1989,3,2,2
1989,1,1,2
1989,2,1,2
1989,2,2,2
1989,1,1,1
1989,2,1,2
1989,3,3,3
1989,1,1,1
1989,3,1,3
1989,3,1,2
1989,1,2,1
1989,1,1,1
1989,2,1,1
1989,1,1,2
1989,2,2,2
1989,1,1,1
1989,2,2,2
1989,3,2,3
1989,2,1,2
1989,2,2,3
1989,1,2,1
1989,3,1,3
1989,2,2,2
1989,2,3,1
1989,2,2,3
1989,2,3,3
1989,2,2,2
1989,3,1,3
1989,1,1,2
1989,2,1,2
1989,1,1,1
1989,2,1,3
1989,3,1,1
1989,2,2,2
1989,4,2,4
1989,2,2,1
1989,2,1,2
1989,2,2,2
1989,2,1,2
1989,2,2,4
1989,2,2,2
1989,2,2,2
1989,1,1,1
1989,2,2,2
1989,4,2,3
1989,1,1,1
1989,2,1,2
1989,3,1,3
1989,2,1,2
1989,2,2,2
1989,1,1,1
1989,1,1,1
1989,3,2,3
1989,2,2,2
1989,2,2,1
1989,2,2,2
1989,4,2,4
1989,1,1,1
1989,1,1,1
1989,2,2,2
1989,1,1,1
1989,1,2,1
1989,2,2,3
1989,1,1,1
1989,1,1,1
1989,1,1,1
1989,1,1,2
1989,2,1,2
1989,1,1,1
1989,2,2,2
1989,2,2,4
1989,2,2,2
1989,4,1,4
1989,2,2,2
1989,1,1,1
1989,1,1,1
1989,1,1,1
1989,1,2,3
1989,1,3,1
1989,2,1,3
1989,3,2,3
1989,2,2,2
1989,1,1,1
1989,2,2,2
1989,1,1,1
1989,2,2,4
1989,2,2,2
1989,2,2,3
1989,1,1,2
1989,2,1,2
1989,2,1,2
1989,1,2,2
1989,2,1,2
1989,2,1,3
1989,3,3,3
1989,1,1,1
1989,2,2,1
1989,2,1,2
1989,2,1,2
1989,1,1,1
1989,1,1,1
1989,1,2,3
1989,1,1,1
1989,2,2,2
1989,1,3,1
1989,1,1,1
1989,1,3,1
1989,3,2,3
1989,1,2,1
1989,2,2,3
1989,2,2,4
1989,1,2,2
1989,2,1,2
1989,1,2,3
1989,2,2,2
1989,1,1,1
1989,1,1,1
1989,1,1,1
1989,2,2,2
1989,2,1,3
1989,2,2,1
1989,2,2,1
1989,2,1,1
1989,2,1,2
1989,1,1,1
1989,4,2,4
1989,3,2,2
1989,1,2,2
1989,2,1,2
1989,1,1,1
1989,3,1,2
1989,2,2,1
1989,2,1,1
1989,2,1,1
1989,1,1,1
1989,3,2,2
1989,3,2,2
1989,2,2,2
1989,1,1,1
1989,2,1,1
1989,3,2,4
1989,1,1,2
1989,2,1,1
1989,2,2,2
1989,1,1,4
1989,1,1,1
1989,2,2,2
1989,2,2,1
1989,1,1,2
1989,2,2,3
1989,2,2,2
1989,1,2,1
1989,2,2,2
1989,2,2,2
1989,1,1,1
1989,2,2,2
1989,1,1,1
1989,2,2,2
1989,1,2,3
1989,2,1,2
1989,2,2,2
1989,2,2,2
1989,1,1,1
1989,2,1,2
1989,2,2,3
1989,2,3,2
1989,2,2,2
1989,1,1,1
1989,2,2,2
1989,2,2,2
1989,2,1,2
1989,3,1,3
1989,2,2,1
1989,2,2,2
1989,1,1,1
1989,1,1,2
1989,1,1,1
1989,2,2,2
1989,1,2,2
1989,2,1,2
1989,2,1,2
1989,2,2,3
1989,1,1,1
1989,2,2,2
1989,3,1,2
1989,3,2,3
1989,3,1,3
1989,2,1,1
1989,1,1,1
1989,1,2,2
1989,2,1,4
1989,1,1,2
1989,1,1,1
1989,2,1,2
1989,1,1,1
1989,2,2,2
1989,2,2,2
1989,1,1,1
1989,1,1,1
1989,1,1,2
1989,2,2,2
1989,2,3,2
1989,2,2,3
1989,2,2,2
1989,3,2,3
1989,2,4,2
1989,2,1,1
1989,3,2,3
1989,2,2,2
1989,2,2,2
1989,1,1,1
1989,3,2,2
1989,1,1,1
1989,3,1,3
1989,2,2,2
1989,1,1,2
1998,2,2,2
1998,2,2,2
1998,2,1,2
1998,2,2,2
1998,3,2,3
1998,2,3,3
1998,2,1,2
1998,1,1,2
1998,2,2,2
1998,2,2,2
1998,2,2,2
1998,2,1,2
1998,2,2,2
1998,3,1,3
1998,2,2,2
1998,2,1,2
1998,1,1,1
1998,2,1,1
1998,2,4,2
1998,1,2,1
1998,1,1,1
1998,2,2,2
1998,2,2,2
1998,2,1,2
1998,2,1,2
1998,2,2,2
1998,2,2,1
1998,2,1,2
1998,2,2,2
1998,2,1,1
1998,1,2,1
1998,1,1,1
1998,3,2,2
1998,3,1,3
1998,3,2,3
1998,2,2,2
1998,2,2,2
1998,2,1,2
1998,2,2,2
1998,2,1,2
1998,1,1,1
1998,2,2,3
1998,2,2,2
1998,2,2,2
1998,2,1,1
1998,4,2,4
1998,1,1,1
1998,2,2,2
1998,2,1,2
1998,2,1,1
1998,2,1,3
1998,2,1,2
1998,1,1,1
1998,2,2,1
1998,1,1,1
1998,1,1,2
1998,2,2,2
1998,2,2,2
1998,1,1,1
1998,3,1,1
1998,1,1,1
1998,1,1,1
1998,2,1,3
1998,2,1,2
1998,2,1,1
1998,2,2,3
1998,2,1,2
1998,2,2,2
1998,1,1,3
1998,1,2,2
1998,2,2,1
1998,2,2,2
1998,1,1,1
1998,2,1,3
1998,3,2,2
1998,3,1,3
1998,1,1,1
1998,2,1,2
1998,2,2,2
1998,1,2,1
1998,1,1,2
1998,1,1,1
1998,2,2,2
1998,2,2,2
1998,1,1,1
1998,2,1,2
1998,1,1,1
1998,2,2,2
1998,1,1,1
1998,2,2,3
1998,2,1,2
1998,1,1,1
1998,3,1,3
1998,1,1,1
1998,1,1,1
1998,2,1,3
1998,2,1,1
1998,3,1,3
1998,1,1,1
1998,2,2,2
1998,2,2,2
1998,2,1,2
1998,2,1,2
1998,1,1,2
1998,2,1,2
1998,3,2,2
1998,1,1,1
1998,2,3,2
1998,1,1,1
1998,2,1,2
1998,2,1,3
1998,2,2,2
1998,2,3,2
1998,2,2,2
1998,4,1,2
1998,2,2,2
1998,2,2,1
1998,2,1,3
1998,2,2,2
1998,2,3,3
1998,1,1,1
1998,3,2,3
1998,2,2,3
1998,1,1,1
1998,3,1,3
1998,2,2,2
1998,3,2,3
1998,2,2,2
1998,1,1,2
1998,2,2,4
1998,2,1,2
1998,2,2,2
1998,2,1,2
1998,1,1,1
1998,2,2,2
1998,3,2,3
1998,1,1,1
1998,1,2,1
1998,2,2,2
1998,2,2,2
1998,2,1,3
1998,2,1,2
1998,2,1,2
1998,2,1,2
1998,1,1,2
1998,3,2,2
1998,1,2,1
1998,3,2,3
1998,3,3,3
1998,2,1,3
1998,2,1,2
1998,2,1,3
1998,1,1,1
1998,1,1,1
1998,3,1,3
1998,2,1,2
1998,1,1,1
1998,2,2,2
1998,1,1,1
1998,3,1,3
